# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-fatal --x-assign unique --x-initial unique +incdir+/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/include +incdir+/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/include +incdir+../../../../testbenches/common -y /Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src -y /Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src --top-module axi4_xbar_tb -GNUM_MST=4 -GNUM_SLV=2 -GMAX_TRANS=8 -GMAX_BURST_LEN=255 -GN_TXN=120 /Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_pkg.sv /Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/cf_math_pkg.sv spec/axi4_xbar_pkg.sv ref/axi4_xbar_ref.sv tb/axi4_xbar_tb.sv -o sim --Mdir obj_bl"
S      8502 83060295  1786765130           0  1786765130           0 "4T3jBb2iN0zf5KZuu9FcC4yi1EyCOEBIKi9dfTIl" "../../../../testbenches/common/liveness_monitor.svh"
S     45647 82943144  1786744250           0  1786744250           0 "jWqm7Mc2UV23W7aR43e2R1MxDEQuEHdXuZyqvfBD" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/include/axi/assign.svh"
S     14574 82943143  1786744250           0  1786744250           0 "YBCVBCyRgBl36VMH3xTOC6oGtxEhSRo4CvKJALMJ" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/include/axi/typedef.svh"
S     16566 82943133  1786744280           0  1786744280           0 "ZVVsqbFRSW5AZBYl0XPkpAud40qCvYd7YYIJn1Oa" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_atop_filter.sv"
S      9624 82944661  1786744280           0  1786744280           0 "sejjyEgNmysvXhXIHkAnipjSJAUPYAPmjy2GqYFx" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_cut.sv"
S     11100 82943135  1786744280           0  1786744280           0 "PBZaNtLv2I4HFNLiDc6pN1wOIRsAkSUuawgriEuf" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_demux.sv"
S      5252 82944654  1786744280           0  1786744280           0 "Ax9IvxiKKOaT9B2XfxvFLGAjTyGHS8nAK3XM0O0B" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_demux_id_counters.sv"
S     22181 82944635  1786744280           0  1786744280           0 "aqk8bEQtt7UvLaqb4LTPxaedyDWrBWq2U1WVDtB1" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_demux_simple.sv"
S      8507 82943137  1786744280           0  1786744280           0 "kEpHzNkVHjWXHl6p0asqOGWFrd7EuGExhayltXn7" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_err_slv.sv"
S      8634 82944645  1786744280           0  1786744280           0 "GQsvP9VatQncJdRJVpTD9cTpHL7Yt5cntVQA8Bej" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_id_prepend.sv"
