# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-fatal --top-module async_fifo_cdc_thru -GWR_HALF=5000 -GRD_HALF=5000 /Users/jackberkowitz/Desktop/hw_rl_benchmark/candidates/d_ca04/chat.sv tb/async_fifo_cdc_thru.sv -o sim --Mdir obj_t_cand_5000_5000"
S      8644 83042406  1786757173           0  1786757173           0 "DUFDwITt9ZEm0cwGxUAGYcO9YKM9WOBJlBbNN9sh" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/candidates/d_ca04/chat.sv"
S  10596624 60315483  1774475659           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 60315602  1774475659           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 60315603  1774475659           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      3522 83091031  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru.cpp"
T      3574 83091030  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru.h"
T      1930 83091039  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru.mk"
T      1064 83091029  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru__Syms.h"
T       948 83091028  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru__Syms__Slow.cpp"
T      3208 83091033  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru___024root.h"
T     47053 83091035  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru___024root__0.cpp"
T     14173 83091036  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru___024root__0__Slow.cpp"
T       850 83091034  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru___024root__Slow.cpp"
T      1152 83091037  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru__main.cpp"
T       825 83091032  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru__pch.h"
T      1061 83091040  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru__ver.d"
T         0        0  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru__verFiles.dat"
T      1763 83091038  1786765713           0  1786765713           0 "unhashed" "obj_t_cand_5000_5000/Vasync_fifo_cdc_thru_classes.mk"
S      3098 83090863  1786765671           0  1786765671           0 "i2dwSt5tNnb5mTDtHwkDYD1FIPsQ6kYAAz9yma4y" "tb/async_fifo_cdc_thru.sv"
