# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-fatal +incdir+/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/include -y /Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src --top-module async_fifo_cdc_thru -GWR_HALF=5000 -GRD_HALF=9000 /Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/cf_math_pkg.sv ref/async_fifo_cdc_ref.sv tb/async_fifo_cdc_thru.sv -o sim --Mdir obj_r_5000_9000"
S     10990 82944214  1786744250           0  1786744250           0 "05x6Aok2VuI1sAGSM8G88SSRzUIWOXkcgnzFMja9" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/include/common_cells/assertions.svh"
S     12202 82943126  1786744250           0  1786744250           0 "Uy39FyPSk2QhuSEjWr2vzIykB5kCJJksoTV1BbYg" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/include/common_cells/registers.svh"
S       904 82943122  1786744280           0  1786744280           0 "meigusRzkh1ALA9eJIAIcF4BRPmuqk1jfOz1ABKk" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/binary_to_gray.sv"
S     10760 82943111  1786744280           0  1786744280           0 "FZI5D5YqlXhp7LVekAPrAi3AxhBw6it6YGJM1Cqk" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/cdc_fifo_gray.sv"
S      2993 82943112  1786744280           0  1786744280           0 "uBBhR3HOuVJjVruOUjR4cyTvIViEvBG0qifpH8PM" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/cf_math_pkg.sv"
S       943 82943123  1786744280           0  1786744280           0 "6MxXsAamrMuRpfIE0PcalexzgBmXXHJ7cPpJAmvH" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/gray_to_binary.sv"
S      1381 82943116  1786744280           0  1786744280           0 "l7AFEo9TjFTHSYlrju5fzASyfBaEXSoXmQl5pjsJ" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/spill_register.sv"
S      3605 82944275  1786744280           0  1786744280           0 "MoXrLlVBY3feiNARdRsLzNrQexaAnZJjFKUqIAlk" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/spill_register_flushable.sv"
S      1269 82943119  1786744280           0  1786744280           0 "zHYFRo0SSwrw1LLRcyOt4fQJO8lpmfqwN7naysXA" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/sync.sv"
S  10596624 60315483  1774475659           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 60315602  1774475659           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 60315603  1774475659           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      3522 83091258  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru.cpp"
T      3574 83091257  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru.h"
T      1930 83091266  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru.mk"
T      1064 83091256  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru__Syms.h"
T       947 83091255  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru__Syms__Slow.cpp"
T      5028 83091260  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru___024root.h"
T     61843 83091262  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru___024root__0.cpp"
T     22481 83091263  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru___024root__0__Slow.cpp"
T       850 83091261  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru___024root__Slow.cpp"
T      1152 83091264  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru__main.cpp"
T       825 83091259  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru__pch.h"
T      1739 83091267  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru__ver.d"
T         0        0  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru__verFiles.dat"
T      1763 83091265  1786765735           0  1786765735           0 "unhashed" "obj_r_5000_9000/Vasync_fifo_cdc_thru_classes.mk"
S      2111 83030578  1786756280           0  1786756280           0 "pRDdhGLQYQCj5rkCBJBmRBzoVCx6rNkbr2CgTj3i" "ref/async_fifo_cdc_ref.sv"
S      3098 83090863  1786765671           0  1786765671           0 "i2dwSt5tNnb5mTDtHwkDYD1FIPsQ6kYAAz9yma4y" "tb/async_fifo_cdc_thru.sv"
